id,name,pokedex_id,type1,type2,primary_color,shape,legendary,mega_evolution,alolan_form,galarian_form,gigantamax,image_fn
1031,Yamper,835,Electric,,Yellow,Quadruped,False,False,False,False,False,['835']
1032,Boltund,836,Electric,,Yellow,Quadruped,False,False,False,False,False,['836']
1033,Rolycoly,837,Rock,,Black,Ball,False,False,False,False,False,['837']
1034,Carkol,838,Rock,Fire,Black,Legs,False,False,False,False,False,['838']
1035,Coalossal,839,Rock,Fire,Black,Humanoid,False,False,False,False,False,['839_1']
1036,Coalossal Gmax,839,Rock,Fire,Black,Humanoid,False,False,False,False,True,['839_g']
1037,Applin,840,Grass,Dragon,Green,Squiggle,False,False,False,False,False,['840']
1038,Flapple,841,Grass,Dragon,Green,Wings,False,False,False,False,False,['841_1']
1039,Flapple Gmax,841,Grass,Dragon,Green,Wings,False,False,False,False,True,"['841-842_g', '841-42_g']"
1040,Appletun,842,Grass,Dragon,Green,Quadruped,False,False,False,False,False,['842_1']
1041,Appletun Gmax,842,Grass,Dragon,Green,Quadruped,False,False,False,False,True,['842_g']
1042,Silicobra,843,Ground,,Green,Squiggle,False,False,False,False,False,['843']
1043,Sandaconda,844,Ground,,Green,Squiggle,False,False,False,False,False,['844_1']
1044,Sandaconda Gmax,844,Ground,,Green,Squiggle,False,False,False,False,True,['844_g']
1045,Cramorant,845,Flying,Water,Blue,Wings,False,False,False,False,False,"['845_1', '845_2', '845_3']"
1046,Arrokuda,846,Water,,Brown,Fish,False,False,False,False,False,['846']
1047,Barraskewda,847,Water,,Brown,Fish,False,False,False,False,False,['847']
1048,Toxel,848,Electric,Poison,Purple,Upright,False,False,False,False,False,['848']
1049,Toxtricity Amped,849,Electric,Poison,Purple,Upright,False,False,False,False,False,['849_1']
1050,Toxtricity Amped Gmax,849,Electric,Poison,Purple,Upright,False,False,False,False,True,['849_g']
1051,Toxtricity Low Key,849,Electric,Poison,Purple,Upright,False,False,False,False,False,['849_2']
1052,Toxtricity Low Key Gmax,849,Electric,Poison,Purple,Upright,False,False,False,False,True,[]
1053,Sizzlipede,850,Fire,Bug,Red,Tentacles,False,False,False,False,False,['850']
1054,Centiskorch,851,Fire,Bug,Red,Tentacles,False,False,False,False,False,['851_1']
1055,Centiskorch Gmax,851,Fire,Bug,Red,Tentacles,False,False,False,False,True,['851_g']
1056,Clobbopus,852,Fighting,,Brown,Tentacles,False,False,False,False,False,['852']
1057,Grapploct,853,Fighting,,Blue,Tentacles,False,False,False,False,False,['853']
1058,Sinistea,854,Ghost,,Purple,Ball,False,False,False,False,False,['854']
1059,Polteageist,855,Ghost,,Purple,Ball,False,False,False,False,False,['855']
1060,Hatenna,856,Psychic,,Pink,Legs,False,False,False,False,False,['856']
1061,Hattrem,857,Psychic,,Pink,Humanoid,False,False,False,False,False,['857']
1062,Hatterene,858,Psychic,Fairy,Pink,Blob,False,False,False,False,False,['858_1']
1063,Hatterene Gmax,858,Psychic,Fairy,Pink,Blob,False,False,False,False,True,['858_g']
1064,Impidimp,859,Dark,Fairy,Pink,Humanoid,False,False,False,False,False,['859']
1065,Morgrem,860,Dark,Fairy,Pink,Humanoid,False,False,False,False,False,['860']
1066,Grimmsnarl,861,Dark,Fairy,Purple,Humanoid,False,False,False,False,False,['861_1']
1067,Grimmsnarl Gmax,861,Dark,Fairy,Purple,Humanoid,False,False,False,False,True,['861_g']
1068,Obstagoon,862,Dark,Normal,Gray,Upright,False,False,False,False,False,['862']
1069,Perrserker,863,Steel,,Brown,Upright,False,False,False,False,False,['863']
1070,Cursola,864,Ghost,,White,Arms,False,False,False,False,False,['864']
1071,Sirfetchd,865,Fighting,,White,Wings,False,False,False,False,False,['865']
1072,Mr Rime,866,Ice,Psychic,Purple,Humanoid,False,False,False,False,False,['866']
1073,Runerigus,867,Ground,Ghost,Gray,Blob,False,False,False,False,False,['867']
1074,Milcery,868,Fairy,,White,Ball,False,False,False,False,False,['868']
1075,Alcremie,869,Fairy,,White,Blob,False,False,False,False,False,['869_1']
1076,Alcremie Gmax,869,Fairy,,White,Blob,False,False,False,False,True,['869_g']
1077,Falinks,870,Fighting,,Yellow,Heads,False,False,False,False,False,['870']
1078,Pincurchin,871,Electric,,Purple,Tentacles,False,False,False,False,False,['871']
1079,Snom,872,Ice,Bug,White,Squiggle,False,False,False,False,False,['872']
1080,Frosmoth,873,Ice,Bug,White,Bug-Wings,False,False,False,False,False,['873']
1081,Stonjourner,874,Rock,,Gray,Legs,False,False,False,False,False,['874']
1082,Eiscue Ice,875,Ice,,Blue,Upright,False,False,False,False,False,['875_1']
1083,Eiscue Noice,875,Ice,,Blue,Upright,False,False,False,False,False,['875_2']
1084,Indeedee Female,876,Psychic,Normal,Purple,Upright,False,False,False,False,False,['876f']
1085,Indeedee Male,876,Psychic,Normal,Purple,Upright,False,False,False,False,False,['876m']
1086,Morpeko,877,Electric,Dark,Yellow,Humanoid,False,False,False,False,False,"['877_1', '877_2']"
1087,Cufant,878,Steel,,Yellow,Quadruped,False,False,False,False,False,['878']
1088,Copperajah,879,Steel,,Green,Quadruped,False,False,False,False,False,['879_1']
1089,Copperajah Gmax,879,Steel,,Green,Quadruped,False,False,False,False,True,['879_g']
1090,Dracozolt,880,Electric,Dragon,Green,Upright,False,False,False,False,False,['880']
1091,Arctozolt,881,Electric,Ice,Blue,Upright,False,False,False,False,False,['881']
1092,Dracovish,882,Water,Dragon,Green,Legs,False,False,False,False,False,['882']
1093,Arctovish,883,Water,Ice,Blue,Fish,False,False,False,False,False,['883']
1094,Duraludon,884,Steel,Dragon,White,Upright,False,False,False,False,False,['884_1']
1095,Duraludon Gmax,884,Steel,Dragon,White,Upright,False,False,False,False,True,['884_g']
1096,Dreepy,885,Dragon,Ghost,Green,Squiggle,False,False,False,False,False,['885']
1097,Drakloak,886,Dragon,Ghost,Green,Arms,False,False,False,False,False,['886']
1098,Dragapult,887,Dragon,Ghost,Green,Upright,False,False,False,False,False,['887']
1099,Zacian Crowned,888,Fairy,Steel,Blue,Quadruped,True,False,False,False,False,"['888_1', '888_3']"
1100,Zacian Hero,888,Fairy,,Blue,Quadruped,True,False,False,False,False,['888_2']
1101,Zamazenta Crowned,889,Fighting,Steel,Red,Quadruped,True,False,False,False,False,"['889_1', '889_3']"
1102,Zamazenta Hero,889,Fighting,,Red,Quadruped,True,False,False,False,False,['889_2']
1103,Eternatus,890,Poison,Dragon,Purple,Wings,True,False,False,False,False,['890_1']
1104,Eternatus Eternamax,890,Poison,Dragon,Purple,Wings,True,False,False,False,True,['890_g']
1105,Kubfu,891,Fighting,,Gray,Upright,True,False,False,False,False,['891']
1106,Urshifu Rapid Strike,892,Fighting,Water,Gray,Humanoid,True,False,False,False,False,['892_1']
1107,Urshifu Rapid Strike Gmax,892,Fighting,Water,Gray,Humanoid,True,False,False,False,True,['892_g1']
1108,Urshifu Single Strike,892,Fighting,Dark,Gray,Humanoid,True,False,False,False,False,['892_2']
1109,Urshifu Single Strike Gmax,892,Fighting,Dark,Gray,Humanoid,True,False,False,False,True,['892_g2']
1110,Zarude,893,Dark,Grass,Green,Upright,True,False,False,False,False,"['893_1', '893_2']"
1111,Regieleki,894,Electric,,Yellow,Humanoid,True,False,False,False,False,['894']
1112,Regidrago,895,Dragon,,Green,Humanoid,True,False,False,False,False,['895']
1113,Glastrier,896,Ice,,White,Quadruped,True,False,False,False,False,['896']
1114,Spectrier,897,Ghost,,Black,Quadruped,True,False,False,False,False,['897']
1115,Calyrex,898,Psychic,Grass,Green,Humanoid,True,False,False,False,False,['898_1']
1116,Calyrex Ice Rider,898,Psychic,Ice,Green,Humanoid,True,False,False,False,False,['898_2']
1117,Calyrex Shadow Rider,898,Psychic,Ghost,Green,Humanoid,True,False,False,False,False,['898_3']
